Date,Open,High,Low,Close,Adj Close,Volume
2022-03-28,304.3299865722656,310.79998779296875,304.3299865722656,310.70001220703125,302.8646240234375,29578200
2022-03-29,313.9100036621094,315.82000732421875,309.04998779296875,315.4100036621094,307.4558410644531,30393400
2022-03-30,313.760009765625,315.95001220703125,311.5799865722656,313.8599853515625,305.9449157714844,28163600
2022-03-31,313.8999938964844,315.1400146484375,307.8900146484375,308.30999755859375,300.5348815917969,33422100
2022-04-01,309.3699951171875,310.1300048828125,305.5400085449219,309.4200134277344,301.61688232421875,27110500
2022-04-04,310.0899963378906,315.1099853515625,309.7099914550781,314.9700012207031,307.0269470214844,24289600
2022-04-05,313.2699890136719,314.8699951171875,309.8699951171875,310.8800048828125,303.0400390625,23156700
2022-04-06,305.19000244140625,307.0,296.7099914550781,299.5,291.947021484375,40110400
2022-04-07,296.6600036621094,303.6499938964844,296.3500061035156,301.3699951171875,293.7698669433594,31411200
2022-04-08,300.44000244140625,301.1199951171875,296.2799987792969,296.9700012207031,289.4808349609375,24361900
2022-04-11,291.7900085449219,292.6099853515625,285.0,285.260009765625,278.0661926269531,34569300
2022-04-12,289.239990234375,290.739990234375,280.489990234375,282.05999755859375,274.9468688964844,30966700
2022-04-13,282.7300109863281,288.5799865722656,281.29998779296875,287.6199951171875,280.3666687011719,21907200
2022-04-14,288.0899963378906,288.30999755859375,279.32000732421875,279.8299865722656,272.7730712890625,28221600
2022-04-18,278.9100036621094,282.4599914550781,278.3399963378906,280.5199890136719,273.4456787109375,20778000
2022-04-19,279.3800048828125,286.1700134277344,278.4100036621094,285.29998779296875,278.10516357421875,22297700
2022-04-20,289.3999938964844,289.70001220703125,285.3699951171875,286.3599853515625,279.138427734375,22906700
2022-04-21,288.5799865722656,293.29998779296875,280.05999755859375,280.80999755859375,273.7283935546875,29454600
2022-04-22,281.67999267578125,283.20001220703125,273.3800048828125,274.0299987792969,267.1193542480469,29405800
2022-04-25,273.2900085449219,281.1099853515625,270.7699890136719,280.7200012207031,273.6406555175781,35678900
2022-04-26,277.5,278.3599853515625,270.0,270.2200012207031,263.40545654296875,46518400
2022-04-27,282.1000061035156,290.9700012207031,279.1600036621094,283.2200012207031,276.0776062011719,63477700
2022-04-28,285.19000244140625,290.9800109863281,281.4599914550781,289.6300048828125,282.3259582519531,33646600
2022-04-29,288.6099853515625,289.8800048828125,276.5,277.5199890136719,270.5213928222656,37073900
2022-05-02,277.7099914550781,284.94000244140625,276.2200012207031,284.4700012207031,277.29608154296875,35151100
2022-05-03,283.9599914550781,284.1300048828125,280.1499938964844,281.7799987792969,274.67388916015625,25978600
2022-05-04,282.5899963378906,290.8800048828125,276.7300109863281,289.9800109863281,282.66717529296875,33599300
2022-05-05,285.5400085449219,286.3500061035156,274.3399963378906,277.3500061035156,270.3556823730469,43260400
2022-05-06,274.80999755859375,279.25,271.2699890136719,274.7300109863281,267.80169677734375,37780300
2022-05-09,270.05999755859375,272.3599853515625,263.32000732421875,264.5799865722656,257.90771484375,47726000
2022-05-10,271.69000244140625,273.75,265.07000732421875,269.5,262.70361328125,39336400
2022-05-11,265.67999267578125,271.3599853515625,259.29998779296875,260.54998779296875,253.9793243408203,48975900
2022-05-12,257.69000244140625,259.8800048828125,250.02000427246094,255.35000610351562,248.9104461669922,51033800
2022-05-13,257.3500061035156,263.0400085449219,255.35000610351562,261.1199951171875,254.53489685058594,34925100
2022-05-16,259.9599914550781,265.82000732421875,255.77999877929688,261.5,254.9053497314453,32550900
2022-05-17,266.1099853515625,268.3299865722656,262.4599914550781,266.82000732421875,260.0911865234375,28828800
2022-05-18,263.0,263.6000061035156,252.77000427246094,254.0800018310547,248.24932861328125,31356000
2022-05-19,253.89999389648438,257.6700134277344,251.8800048828125,253.13999938964844,247.33091735839844,32692300
2022-05-20,257.239990234375,258.5400085449219,246.44000244140625,252.55999755859375,246.76422119140625,39199300
2022-05-23,255.49000549316406,261.5,253.42999267578125,260.6499938964844,254.66859436035156,33175400
2022-05-24,257.8900146484375,261.3299865722656,253.5,259.6199951171875,253.66217041015625,29043900
2022-05-25,258.1400146484375,264.5799865722656,257.1300048828125,262.5199890136719,256.4956359863281,28547900
2022-05-26,262.2699890136719,267.1099853515625,261.42999267578125,265.8999938964844,259.7980651855469,25002100
2022-05-27,268.4800109863281,273.3399963378906,267.55999755859375,273.239990234375,266.96966552734375,26910800
2022-05-31,272.5299987792969,274.7699890136719,268.92999267578125,271.8699951171875,265.631103515625,37827700
2022-06-01,275.20001220703125,277.69000244140625,270.0400085449219,272.4200134277344,266.16845703125,25292200
2022-06-02,264.45001220703125,274.6499938964844,261.6000061035156,274.5799865722656,268.2789001464844,44008200
2022-06-03,270.30999755859375,273.45001220703125,268.4100036621094,270.0199890136719,263.8235168457031,28059000
2022-06-06,272.05999755859375,274.17999267578125,267.2200012207031,268.75,262.5826721191406,22400300
2022-06-07,266.6400146484375,273.1300048828125,265.94000244140625,272.5,266.24664306640625,22860700
2022-06-08,271.7099914550781,273.0,269.6099853515625,270.4100036621094,264.2046203613281,17372300
2022-06-09,267.7799987792969,272.7099914550781,264.6300048828125,264.7900085449219,258.7135925292969,26439700
2022-06-10,260.5799865722656,260.5799865722656,252.52999877929688,252.99000549316406,247.18434143066406,31422800
2022-06-13,245.11000061035156,249.02000427246094,241.52999877929688,242.25999450683594,236.70059204101562,46135800
2022-06-14,243.86000061035156,245.74000549316406,241.50999450683594,244.49000549316406,238.87939453125,28651500
2022-06-15,248.30999755859375,255.3000030517578,246.4199981689453,251.75999450683594,245.98255920410156,33111700
2022-06-16,245.97999572753906,247.4199981689453,243.02000427246094,244.97000122070312,239.34840393066406,33169200
2022-06-17,244.6999969482422,250.5,244.02999877929688,247.64999389648438,241.96688842773438,43084800
2022-06-21,250.25999450683594,254.75,249.50999450683594,253.74000549316406,247.91712951660156,29928300
2022-06-22,251.88999938964844,257.1700134277344,250.3699951171875,253.1300048828125,247.3211212158203,25939900
2022-06-23,255.57000732421875,259.3699951171875,253.6300048828125,258.8599853515625,252.91961669921875,25861400
2022-06-24,261.80999755859375,267.9800109863281,261.7200012207031,267.70001220703125,261.5567932128906,33923200
2022-06-27,268.2099914550781,268.29998779296875,263.2799987792969,264.8900146484375,258.811279296875,24615100
2022-06-28,263.9800109863281,266.9100036621094,256.32000732421875,256.4800109863281,250.59425354003906,27295500
2022-06-29,257.5899963378906,261.9700012207031,255.75999450683594,260.260009765625,254.28749084472656,20069800
2022-06-30,257.04998779296875,259.5299987792969,252.89999389648438,256.8299865722656,250.93621826171875,31730900
2022-07-01,256.3900146484375,259.7699890136719,254.61000061035156,259.5799865722656,253.6230926513672,22837700
2022-07-05,256.1600036621094,262.9800109863281,254.74000549316406,262.8500061035156,256.8180847167969,22941000
2022-07-06,263.75,267.989990234375,262.3999938964844,266.2099914550781,260.1009521484375,23824400
2022-07-07,265.1199951171875,269.05999755859375,265.0199890136719,268.3999938964844,262.24072265625,20859900
2022-07-08,264.7900085449219,268.1000061035156,263.2900085449219,267.6600036621094,261.5177001953125,19658800
2022-07-11,265.6499938964844,266.5299987792969,262.17999267578125,264.510009765625,258.4400329589844,19455200
2022-07-12,265.8800048828125,265.94000244140625,252.0399932861328,253.6699981689453,247.84873962402344,35868500
2022-07-13,250.19000244140625,253.5500030517578,248.11000061035156,252.72000122070312,246.92056274414062,29497400
2022-07-14,250.57000732421875,255.13999938964844,245.94000244140625,254.0800018310547,248.24932861328125,25102800
2022-07-15,255.72000122070312,260.3699951171875,254.77000427246094,256.7200012207031,250.82875061035156,29774100
2022-07-18,259.75,260.8399963378906,253.3000030517578,254.25,248.4154052734375,20975000
2022-07-19,257.5799865722656,259.7200012207031,253.67999267578125,259.5299987792969,253.5742950439453,25012600
2022-07-20,259.8999938964844,264.8699951171875,258.9100036621094,262.2699890136719,256.2513732910156,22788300
2022-07-21,259.7900085449219,264.8900146484375,257.0299987792969,264.8399963378906,258.7624206542969,22404700
2022-07-22,265.239990234375,265.3299865722656,259.07000732421875,260.3599853515625,254.3851776123047,21881300
2022-07-25,261.0,261.5,256.80999755859375,258.8299865722656,252.8903350830078,21056000
2022-07-26,259.8599853515625,259.8800048828125,249.57000732421875,251.89999389648438,246.1193389892578,39348000
2022-07-27,261.1600036621094,270.04998779296875,258.8500061035156,268.739990234375,262.5728454589844,45994000
2022-07-28,269.75,277.8399963378906,267.8699951171875,276.4100036621094,270.06689453125,33459300
2022-07-29,277.70001220703125,282.0,276.6300048828125,280.739990234375,274.29754638671875,32152800
2022-08-01,277.82000732421875,281.2799987792969,275.8399963378906,278.010009765625,271.63018798828125,21539600
2022-08-02,276.0,277.8900146484375,272.3800048828125,274.82000732421875,268.5133972167969,22754200
2022-08-03,276.760009765625,283.5,276.6099853515625,282.4700012207031,275.98785400390625,23518900
2022-08-04,281.79998779296875,283.79998779296875,280.1700134277344,283.6499938964844,277.1407775878906,18098700
2022-08-05,279.1499938964844,283.6499938964844,278.67999267578125,282.9100036621094,276.4177551269531,16774600
2022-08-08,284.04998779296875,285.9200134277344,279.32000732421875,280.32000732421875,273.8871765136719,18739200
2022-08-09,279.6400146484375,283.0799865722656,277.6099853515625,282.29998779296875,275.8216857910156,23405200
2022-08-10,288.1700134277344,289.80999755859375,286.94000244140625,289.1600036621094,282.5243225097656,24687800
2022-08-11,290.8500061035156,291.2099914550781,286.510009765625,287.0199890136719,280.433349609375,20065900
2022-08-12,288.4800109863281,291.9100036621094,286.94000244140625,291.9100036621094,285.211181640625,22619700
2022-08-15,291.0,294.17999267578125,290.1099853515625,293.4700012207031,286.73541259765625,18085700
2022-08-16,291.989990234375,294.0400085449219,290.4200134277344,292.7099914550781,285.9927978515625,18102900
2022-08-17,289.739990234375,293.3500061035156,289.4700012207031,291.32000732421875,285.2389221191406,18253400
2022-08-18,290.19000244140625,291.9100036621094,289.0799865722656,290.1700134277344,284.1129150390625,17186200
2022-08-19,288.8999938964844,289.25,285.55999755859375,286.1499938964844,280.1767883300781,20570000
2022-08-22,282.0799865722656,282.4599914550781,277.2200012207031,277.75,271.9521789550781,25061100
2022-08-23,276.44000244140625,278.8599853515625,275.3999938964844,276.44000244140625,270.6695251464844,17527400
2022-08-24,275.4100036621094,277.2300109863281,275.1099853515625,275.7900085449219,270.0330810546875,18137000
2022-08-25,277.3299865722656,279.0199890136719,274.5199890136719,278.8500061035156,273.02923583984375,16583400
2022-08-26,279.0799865722656,280.3399963378906,267.9800109863281,268.0899963378906,262.4938049316406,27549300
2022-08-29,265.8500061035156,267.3999938964844,263.8500061035156,265.2300109863281,259.6935119628906,20338500
2022-08-30,266.6700134277344,267.04998779296875,260.6600036621094,262.9700012207031,257.4806823730469,22767100
2022-08-31,265.3900146484375,267.1099853515625,261.3299865722656,261.4700012207031,256.0119934082031,24791800
2022-09-01,258.8699951171875,260.8900146484375,255.41000366210938,260.3999938964844,254.96435546875,23263400
2022-09-02,261.70001220703125,264.739990234375,254.47000122070312,256.05999755859375,250.7149200439453,22855400
2022-09-06,256.20001220703125,257.8299865722656,251.94000244140625,253.25,247.96359252929688,21328200
2022-09-07,254.6999969482422,258.8299865722656,253.22000122070312,258.0899963378906,252.70254516601562,24126700
2022-09-08,257.510009765625,260.42999267578125,254.7899932861328,258.5199890136719,253.12356567382812,20319900
2022-09-09,260.5,265.2300109863281,260.2900085449219,264.4599914550781,258.9396057128906,22084700
2022-09-12,265.7799987792969,267.45001220703125,265.1600036621094,266.6499938964844,261.0838928222656,18747700
2022-09-13,258.8399963378906,260.3999938964844,251.58999633789062,251.99000549316406,246.72991943359375,33353300
2022-09-14,253.52999877929688,254.22999572753906,249.86000061035156,252.22000122070312,246.95509338378906,23913000
2022-09-15,249.77000427246094,251.39999389648438,244.02000427246094,245.3800048828125,240.25787353515625,31530900
2022-09-16,244.25999450683594,245.3000030517578,242.05999755859375,244.74000549316406,239.6312713623047,39791800
2022-09-19,242.47000122070312,245.13999938964844,240.85000610351562,244.52000427246094,239.41580200195312,26826900
2022-09-20,242.07000732421875,243.50999450683594,239.63999938964844,242.4499969482422,237.38902282714844,26660300
2022-09-21,244.27000427246094,247.66000366210938,238.89999389648438,238.9499969482422,233.96209716796875,28625600
2022-09-22,237.8699951171875,243.86000061035156,237.57000732421875,240.97999572753906,235.94970703125,31061200
2022-09-23,239.5399932861328,241.1300048828125,235.1999969482422,237.9199981689453,232.95359802246094,34176000
2022-09-26,237.0500030517578,241.4499969482422,236.89999389648438,237.4499969482422,232.49339294433594,27694200
2022-09-27,239.97999572753906,241.8000030517578,234.5,236.41000366210938,231.47511291503906,27018700
2022-09-28,236.80999755859375,242.3300018310547,234.72999572753906,241.07000732421875,236.03785705566406,29029700
2022-09-29,238.88999938964844,239.9499969482422,234.41000366210938,237.5,232.5423583984375,27484200
2022-09-30,238.2899932861328,240.5399932861328,232.72999572753906,232.89999389648438,228.0383758544922,35694800
2022-10-03,235.41000366210938,241.61000061035156,234.66000366210938,240.74000549316406,235.71470642089844,28880400
2022-10-04,245.08999633789062,250.36000061035156,244.97999572753906,248.8800048828125,243.68482971191406,34888400
2022-10-05,245.99000549316406,250.5800018310547,244.10000610351562,249.1999969482422,243.99813842773438,20347100
2022-10-06,247.92999267578125,250.33999633789062,246.0800018310547,246.7899932861328,241.638427734375,20239900
2022-10-07,240.89999389648438,241.32000732421875,233.1699981689453,234.24000549316406,229.3504180908203,37769600
2022-10-10,233.0500030517578,234.55999755859375,226.72999572753906,229.25,224.4645538330078,29743600
2022-10-11,227.6199951171875,229.05999755859375,224.11000061035156,225.41000366210938,220.7047576904297,30474000
2022-10-12,225.39999389648438,227.86000061035156,223.9600067138672,225.75,221.03762817382812,21903900
2022-10-13,219.85000610351562,236.10000610351562,219.1300048828125,234.24000549316406,229.3504180908203,42551800
2022-10-14,235.5399932861328,237.24000549316406,228.33999633789062,228.55999755859375,223.78897094726562,30198600
2022-10-17,235.82000732421875,238.9600067138672,235.13999938964844,237.52999877929688,232.57171630859375,28142300
2022-10-18,243.24000549316406,243.92999267578125,235.3699951171875,238.5,233.52149963378906,26329600
2022-10-19,237.0399932861328,239.61000061035156,234.2899932861328,236.47999572753906,231.5436248779297,19985700
2022-10-20,235.77000427246094,241.30999755859375,234.8699951171875,236.14999389648438,231.2205352783203,21811000
2022-10-21,234.74000549316406,243.0,234.5,242.1199951171875,237.06591796875,26299700
2022-10-24,243.75999450683594,247.83999633789062,241.3000030517578,247.25,242.0888671875,24911200
2022-10-25,247.25999450683594,251.0399932861328,245.8300018310547,250.66000366210938,245.4276580810547,34775500
2022-10-26,231.1699981689453,238.3000030517578,230.05999755859375,231.32000732421875,226.49136352539062,82543200
2022-10-27,231.0399932861328,233.69000244140625,225.77999877929688,226.75,222.01675415039062,40424600
2022-10-28,226.24000549316406,236.60000610351562,226.0500030517578,235.8699951171875,230.94639587402344,40647700
2022-10-31,233.75999450683594,234.9199981689453,231.14999389648438,232.1300048828125,227.28445434570312,28357300
2022-11-01,234.60000610351562,235.74000549316406,227.3300018310547,228.1699981689453,223.40711975097656,30592300
2022-11-02,229.4600067138672,231.3000030517578,220.0399932861328,220.10000610351562,215.50559997558594,38407000
2022-11-03,220.08999633789062,220.41000366210938,213.97999572753906,214.25,209.7777099609375,36633900
2022-11-04,217.5500030517578,221.58999633789062,213.42999267578125,221.38999938964844,216.76864624023438,36789100
2022-11-07,221.99000549316406,228.41000366210938,221.27999877929688,227.8699951171875,223.1133575439453,33498000
2022-11-08,228.6999969482422,231.64999389648438,225.83999633789062,228.8699951171875,224.0924835205078,28192500
2022-11-09,227.3699951171875,228.6300048828125,224.3300018310547,224.50999450683594,219.82351684570312,27852900
2022-11-10,235.42999267578125,243.3300018310547,235.0,242.97999572753906,237.90794372558594,46268000
2022-11-11,242.99000549316406,247.99000549316406,241.92999267578125,247.11000061035156,241.9517822265625,34620200
2022-11-14,241.99000549316406,243.91000366210938,239.2100067138672,241.5500030517578,236.50784301757812,31123300
2022-11-15,245.66000366210938,247.0,240.02999877929688,241.97000122070312,236.9190673828125,31390100
2022-11-16,242.7899932861328,243.8000030517578,240.4199981689453,241.72999572753906,237.35107421875,24093300
2022-11-17,237.77999877929688,243.25,237.6300048828125,241.67999267578125,237.302001953125,23123500
2022-11-18,243.50999450683594,243.74000549316406,239.02999877929688,241.22000122070312,236.85031127929688,27613500
2022-11-21,241.42999267578125,244.6699981689453,241.19000244140625,242.0500030517578,237.665283203125,26394700
2022-11-22,243.58999633789062,245.30999755859375,240.7100067138672,245.02999877929688,240.59130859375,19665700
2022-11-23,245.11000061035156,248.27999877929688,244.27000427246094,247.5800018310547,243.09507751464844,19508500
2022-11-25,247.30999755859375,248.6999969482422,246.72999572753906,247.49000549316406,243.0067596435547,9200800
2022-11-28,246.0800018310547,246.64999389648438,240.8000030517578,241.75999450683594,237.38050842285156,24778200
2022-11-29,241.39999389648438,242.7899932861328,238.2100067138672,240.3300018310547,235.9764404296875,17956300
2022-11-30,240.57000732421875,255.3300018310547,239.86000061035156,255.13999938964844,250.5181427001953,47594200
2022-12-01,253.8699951171875,256.1199951171875,250.9199981689453,254.69000244140625,250.07627868652344,26041500
2022-12-02,249.82000732421875,256.05999755859375,249.69000244140625,255.02000427246094,250.4003448486328,21528500
2022-12-05,252.00999450683594,253.82000732421875,248.05999755859375,250.1999969482422,245.6676483154297,23435300
2022-12-06,250.82000732421875,251.86000061035156,243.77999877929688,245.1199951171875,240.67965698242188,22463700
2022-12-07,244.8300018310547,246.16000366210938,242.2100067138672,244.3699951171875,239.94326782226562,20481500
2022-12-08,244.83999633789062,248.74000549316406,243.05999755859375,247.39999389648438,242.91835021972656,22611800
2022-12-09,244.6999969482422,248.30999755859375,244.16000366210938,245.4199981689453,240.97422790527344,20609700
2022-12-12,247.4499969482422,252.5399932861328,247.1699981689453,252.50999450683594,247.93577575683594,30665100
2022-12-13,261.69000244140625,263.9200134277344,253.07000732421875,256.9200134277344,252.26593017578125,42196900
2022-12-14,257.1300048828125,262.5899963378906,254.30999755859375,257.2200012207031,252.5605010986328,35410900
2022-12-15,253.72000122070312,254.1999969482422,247.33999633789062,249.00999450683594,244.4991912841797,35560400
2022-12-16,248.5500030517578,249.83999633789062,243.50999450683594,244.69000244140625,240.25743103027344,86102000
2022-12-19,244.86000061035156,245.2100067138672,238.7100067138672,240.4499969482422,236.09425354003906,29696400
2022-12-20,239.39999389648438,242.91000366210938,238.4199981689453,241.8000030517578,237.41983032226562,25150800
2022-12-21,241.69000244140625,245.6199951171875,240.11000061035156,244.42999267578125,240.00216674804688,23690600
2022-12-22,241.25999450683594,241.99000549316406,233.8699951171875,238.19000244140625,233.87518310546875,28651700
2022-12-23,236.11000061035156,238.8699951171875,233.94000244140625,238.72999572753906,234.4054412841797,21207000
2022-12-27,238.6999969482422,238.92999267578125,235.8300018310547,236.9600067138672,232.66749572753906,16688600
2022-12-28,236.88999938964844,239.72000122070312,234.1699981689453,234.52999877929688,230.281494140625,17457100
2022-12-29,235.64999389648438,241.9199981689453,235.64999389648438,241.00999450683594,236.64410400390625,19770700
2022-12-30,238.2100067138672,239.9600067138672,236.66000366210938,239.82000732421875,235.47567749023438,21938500
2023-01-03,243.0800018310547,245.75,237.39999389648438,239.5800018310547,235.2400360107422,25740000
2023-01-04,232.27999877929688,232.8699951171875,225.9600067138672,229.10000610351562,224.94989013671875,50623400
2023-01-05,227.1999969482422,227.5500030517578,221.75999450683594,222.30999755859375,218.28286743164062,39585600
2023-01-06,223.0,225.75999450683594,219.35000610351562,224.92999267578125,220.85540771484375,43613600
2023-01-09,226.4499969482422,231.24000549316406,226.41000366210938,227.1199951171875,223.0057373046875,27369800
2023-01-10,227.75999450683594,231.30999755859375,227.3300018310547,228.85000610351562,224.70440673828125,27033900
2023-01-11,231.2899932861328,235.9499969482422,231.11000061035156,235.77000427246094,231.49905395507812,28669300
2023-01-12,235.25999450683594,239.89999389648438,233.55999755859375,238.50999450683594,234.18939208984375,27269500
2023-01-13,237.0,239.3699951171875,234.9199981689453,239.22999572753906,234.8963623046875,21333300
2023-01-17,237.97000122070312,240.91000366210938,237.08999633789062,240.35000610351562,235.99606323242188,29831300
2023-01-18,241.57000732421875,242.3800048828125,235.52000427246094,235.80999755859375,231.53829956054688,30028700
2023-01-19,233.77999877929688,235.52000427246094,230.67999267578125,231.92999267578125,227.7285919189453,28623000
2023-01-20,234.86000061035156,240.74000549316406,234.50999450683594,240.22000122070312,235.868408203125,35389800
2023-01-23,241.10000610351562,245.1699981689453,239.64999389648438,242.5800018310547,238.18568420410156,31934000
2023-01-24,242.5,243.9499969482422,240.44000244140625,242.0399932861328,237.65545654296875,40234400
2023-01-25,234.47999572753906,243.3000030517578,230.89999389648438,240.61000061035156,236.2513885498047,66526600
2023-01-26,243.64999389648438,248.30999755859375,242.0,248.0,243.5074920654297,33454500
2023-01-27,248.99000549316406,249.8300018310547,246.8300018310547,248.16000366210938,243.66461181640625,26498900
2023-01-30,244.50999450683594,245.60000610351562,242.1999969482422,242.7100067138672,238.31332397460938,25867400
2023-01-31,243.4499969482422,247.9499969482422,242.9499969482422,247.80999755859375,243.32093811035156,26541100
2023-02-01,248.0,255.17999267578125,245.47000122070312,252.75,248.17144775390625,31259900
2023-02-02,258.82000732421875,264.69000244140625,257.25,264.6000061035156,259.80682373046875,39940400
2023-02-03,259.5400085449219,264.20001220703125,257.1000061035156,258.3500061035156,253.6699981689453,29077300
2023-02-06,257.44000244140625,258.29998779296875,254.77999877929688,256.7699890136719,252.1186065673828,22518000
2023-02-07,260.5299987792969,268.7699890136719,260.0799865722656,267.55999755859375,262.713134765625,50841400
2023-02-08,273.20001220703125,276.760009765625,266.2099914550781,266.7300109863281,261.8982238769531,54686000
2023-02-09,273.79998779296875,273.9800109863281,262.79998779296875,263.6199951171875,258.8444519042969,42375100
2023-02-10,261.5299987792969,264.0899963378906,260.6600036621094,263.1000061035156,258.3339538574219,25818500
2023-02-13,267.6400146484375,274.6000061035156,267.1499938964844,271.32000732421875,266.4050598144531,44630900
2023-02-14,272.6700134277344,274.9700012207031,269.2799987792969,272.1700134277344,267.2396545410156,37047900
2023-02-15,268.32000732421875,270.7300109863281,266.17999267578125,269.32000732421875,265.1036682128906,28922400
2023-02-16,264.0199890136719,266.739990234375,261.8999938964844,262.1499938964844,258.0458679199219,29603600
2023-02-17,259.3900146484375,260.0899963378906,256.0,258.05999755859375,254.01991271972656,30000100
2023-02-21,254.47999572753906,255.49000549316406,251.58999633789062,252.6699981689453,248.71429443359375,28397400
2023-02-22,254.08999633789062,254.33999633789062,250.33999633789062,251.50999450683594,247.57244873046875,22491100
2023-02-23,255.55999755859375,256.8399963378906,250.47999572753906,254.77000427246094,250.78143310546875,29219100
2023-02-24,249.9600067138672,251.0,248.10000610351562,249.22000122070312,245.31829833984375,24990900
2023-02-27,252.4600067138672,252.82000732421875,249.38999938964844,250.16000366210938,246.2436065673828,21190000
2023-02-28,249.07000732421875,251.49000549316406,248.72999572753906,249.4199981689453,245.51516723632812,22491000
2023-03-01,250.75999450683594,250.92999267578125,245.7899932861328,246.27000427246094,242.4145050048828,27565300
2023-03-02,246.5500030517578,251.39999389648438,245.61000061035156,251.11000061035156,247.17872619628906,24808200
2023-03-03,252.19000244140625,255.6199951171875,251.38999938964844,255.2899932861328,251.2932586669922,30760100
2023-03-06,256.42999267578125,260.1199951171875,255.97999572753906,256.8699951171875,252.84854125976562,24109800
2023-03-07,256.29998779296875,257.69000244140625,253.38999938964844,254.14999389648438,250.17112731933594,21473200
2023-03-08,254.0399932861328,254.5399932861328,250.80999755859375,253.6999969482422,249.72817993164062,17340200
2023-03-09,255.82000732421875,259.55999755859375,251.5800018310547,252.32000732421875,248.36978149414062,26653400
2023-03-10,251.0800018310547,252.7899932861328,247.60000610351562,248.58999633789062,244.6981658935547,28333900
2023-03-13,247.39999389648438,257.9100036621094,245.72999572753906,253.9199981689453,249.94471740722656,33339700
2023-03-14,256.75,261.07000732421875,255.86000061035156,260.7900085449219,256.70721435546875,33620300
2023-03-15,259.9800109863281,266.4800109863281,259.2099914550781,265.44000244140625,261.2843933105469,46028000
2023-03-16,265.2099914550781,276.55999755859375,263.2799987792969,276.20001220703125,271.8759460449219,54768800
2023-03-17,278.260009765625,283.3299865722656,276.32000732421875,279.42999267578125,275.0553283691406,69527400
2023-03-20,276.9800109863281,277.4800109863281,269.8500061035156,272.2300109863281,267.9680480957031,43466600
2023-03-21,274.8800048828125,275.0,269.5199890136719,273.7799987792969,269.4937744140625,34558700
2023-03-22,273.3999938964844,281.0400085449219,272.17999267578125,272.2900085449219,268.0271911621094,34873300
2023-03-23,277.94000244140625,281.05999755859375,275.20001220703125,277.6600036621094,273.31304931640625,36610900
2023-03-24,277.239990234375,280.6300048828125,275.2799987792969,280.57000732421875,276.1775207519531,28172000
2023-03-27,280.5,281.4599914550781,275.5199890136719,276.3800048828125,272.0530700683594,26840200
2023-03-28,275.7900085449219,276.1400146484375,272.04998779296875,275.2300109863281,270.92108154296875,21878600
2023-03-29,278.9599914550781,281.1400146484375,278.4100036621094,280.510009765625,276.1184387207031,25087000
2023-03-30,284.2300109863281,284.4599914550781,281.4800109863281,284.04998779296875,279.60296630859375,25053400
2023-03-31,283.7300109863281,289.2699890136719,283.0,288.29998779296875,283.78643798828125,32766000
2023-04-03,286.5199890136719,288.2699890136719,283.95001220703125,287.2300109863281,282.7332458496094,24883300
2023-04-04,287.2300109863281,290.45001220703125,285.6700134277344,287.17999267578125,282.68402099609375,25824300
2023-04-05,285.8500061035156,287.1499938964844,282.9200134277344,284.3399963378906,279.8884582519531,22064800
2023-04-06,283.2099914550781,292.0799865722656,282.0299987792969,291.6000061035156,287.0348205566406,29770300
2023-04-10,289.2099914550781,289.6000061035156,284.7099914550781,289.3900146484375,284.85943603515625,23103000
2023-04-11,285.75,285.9800109863281,281.6400146484375,282.8299865722656,278.402099609375,27276600
2023-04-12,284.7900085449219,287.010009765625,281.9599914550781,283.489990234375,279.0517883300781,27403400
2023-04-13,283.5899963378906,289.8999938964844,283.1700134277344,289.8399963378906,285.30242919921875,24222700
2023-04-14,287.0,288.4800109863281,283.69000244140625,286.1400146484375,281.6603088378906,20987900
2023-04-17,289.92999267578125,291.6000061035156,286.1600036621094,288.79998779296875,284.2786560058594,23836200
2023-04-18,291.57000732421875,291.760009765625,287.010009765625,288.3699951171875,283.8553466796875,20161800
2023-04-19,285.989990234375,289.04998779296875,284.5400085449219,288.45001220703125,283.9341735839844,17150300
2023-04-20,285.25,289.0299987792969,285.0799865722656,286.1099853515625,281.6307373046875,23244400
2023-04-21,285.010009765625,286.2699890136719,283.05999755859375,285.760009765625,281.2862243652344,21676400
2023-04-24,282.0899963378906,284.95001220703125,278.7200012207031,281.7699890136719,277.35870361328125,26611000
2023-04-25,279.510009765625,281.6000061035156,275.3699951171875,275.4200134277344,271.1081237792969,45772200
2023-04-26,296.70001220703125,299.57000732421875,292.7300109863281,295.3699951171875,290.74578857421875,64599200
2023-04-27,295.9700012207031,305.20001220703125,295.25,304.8299865722656,300.05767822265625,46462600
2023-04-28,304.010009765625,308.92999267578125,303.30999755859375,307.260009765625,302.44964599609375,36446700
2023-05-01,306.9700012207031,308.6000061035156,305.1499938964844,305.55999755859375,300.7762756347656,21294100
2023-05-02,307.760009765625,309.17999267578125,303.9100036621094,305.4100036621094,300.6286315917969,26404400
2023-05-03,306.6199951171875,308.6099853515625,304.0899963378906,304.3999938964844,299.6344299316406,22360800
2023-05-04,306.239990234375,307.760009765625,303.3999938964844,305.4100036621094,300.6286315917969,22519900
2023-05-05,305.7200012207031,311.9700012207031,304.2699890136719,310.6499938964844,305.7865905761719,28181200
2023-05-08,310.1300048828125,310.20001220703125,306.0899963378906,308.6499938964844,303.8179016113281,21318600
